   300→   300→      { name: 'Daveithai', pron: 'dah-VAY-thay' },
   398→   398→      { id: 'eu-luminaries', label: 'The Four Luminaries', brief: 'Harmozel, Oroiael, Daveithai, Eleleth', detail: 'The four luminaries stand at the four corners of the Treasury. Harmozel represents grace, Oroiael represents thought, Daveithai represents understanding, and Eleleth represents perception. Their combined light sustains all existence within the Pleroma.' },
   399→   399→      { id: 'eu-formula', label: 'The Communion Formula', brief: 'Reception of divine light', detail: 'Each communicant holds the bread in the sealed left hand and the cup in the sealed right hand, saying: "I receive the light of the Pleroma into my body, that it may be a temple of the Invisible Spirit." The triple Amen seals the communion.' }
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    id: 'ascent', title: 'The Rite of Ascent', category: 'liturgy',
   404→   404→    desc: 'The Rite of Ascent is the supreme ritual of the Book of Jeu - a guided meditation and liturgical drama in which the initiate, while still living, experiences the soul\'s passage through the three Archon gates and all sixty treasuries of Light. This rite serves as both rehearsal and empowerment for the soul\'s journey after death.',
   405→   405→    sealType: 'ascent', book: 2, chapter: 'Chapters 55-60', folio: 'ff. 118r-126v',
   406→   406→    lore: [
   407→   407→      { title: 'The Living Ascent', body: 'Unlike the post-mortem ascent that every soul must undertake, the Rite of Ascent allows the initiate to experience the journey while still in the body. This living ascent imprints the pathways upon the soul, making the post-mortem journey automatic - the soul will follow the familiar path as naturally as a river follows its course.' },
   408→   408→      { title: 'The Three Gates', body: 'The ascent begins at the three Archon gates: the Gate of the Aeons (guarded by Paraphax), the Gate of the Sphere (guarded by Arthax), and the Gate of the Midst (guarded by Aphraphax). At each gate, the initiate must speak the correct password and display the appropriate seal. Failure at any gate results in the soul being seized and returned to rebirth.' },
   409→   409→      { title: 'The Sixty Treasuries', body: 'Beyond the three gates, the soul must pass through all sixty treasuries in reverse order - from the 60th (outermost) to the 1st (innermost). At each treasury, the initiate calls upon the Father by name, displays the cipher, and recites the password. The watchers examine the seals upon the initiate\'s body and, finding them valid, open the gates.' }
   410→   410→    ],
   411→   411→    sacredText: [
   412→   412→      'The priest shall lead the initiate to the center of the chamber and shall say: Close thine eyes and behold with the inner vision. See before thee the three gates of the Archons, rising like mountains of darkness against the light of the Treasury above.',
   413→   413→      'Approach the first gate, the Gate of the Aeons, where Paraphax [PAR-ah-faks] stands guard. Speak the password: IAO SABAOTH [EE-ah-oh SAH-bah-oth]. And the gate shall open, for the Archon cannot refuse the name of the true God.',
   414→   414→      'Approach the second gate, the Gate of the Sphere, where Arthax [AR-thaks] stands guard. Speak the password: ADONAI ELOHIM [ah-doh-NYE el-oh-HEEM]. And the gate shall open, for the Archon must yield to the name of the Lord of Hosts.',
   415→   415→      'Approach the third gate, the Gate of the Midst, where Aphraphax [ah-FRAH-faks] stands guard. Speak the password: EIE AZAPHAX [AY-ee-ay AZ-ah-faks]. And the gate shall open, for the Archon is bound by the cipher of the Ineffable.',
   416→   416→      'Now ascend through the treasuries, calling upon each Father by name. Begin with the sixtieth, Proator Jeu [pro-AY-tor jyoo], and say: I invoke thee, Proator Jeu, by thy cipher Proator - open thy gate that my soul may pass through. Continue thus through all sixty treasuries until thou comest to the first, Pigeradaphtha Jeu, and the Treasury of Light is before thee.',
   417→   417→      'And when thou hast passed through all sixty treasuries, thou shalt behold the three curtains of light. Pass through them by the power of the five seals, and thou shalt stand before the Great Invisible Spirit in the Treasury of Light. And the Great Invisible shall say: Welcome, my child, for thou hast overcome the world.'
   418→   418→    ],
   419→   419→    elements: [
   420→   420→      { id: 'as-gate1', label: 'Gate of the Aeons', brief: 'First Archon gate', detail: 'Guarded by Paraphax [PAR-ah-faks]. Password: IAO SABAOTH [EE-ah-oh SAH-bah-oth]. This gate separates the material cosmos from the lower spiritual realms.' },
   421→   421→      { id: 'as-gate2', label: 'Gate of the Sphere', brief: 'Second Archon gate', detail: 'Guarded by Arthax [AR-thaks]. Password: ADONAI ELOHIM [ah-doh-NYE el-oh-HEEM]. This gate separates the planetary spheres from the aeonic realms.' },
   422→   422→      { id: 'as-gate3', label: 'Gate of the Midst', brief: 'Third Archon gate', detail: 'Guarded by Aphraphax [ah-FRAH-faks]. Password: EIE AZAPHAX [AY-ee-ay AZ-ah-faks]. This gate separates the lower aeons from the Treasury of Light.' },
   423→   423→      { id: 'as-treasuries', label: 'The Sixty Treasuries', brief: 'Reverse ascent through all ranks', detail: 'The initiate must pass through all 60 treasuries from the 60th to the 1st, calling upon each Father by name and displaying the cipher. This reverse journey mirrors the outward flow of creation and returns the soul to its source.' },
   424→   424→      { id: 'as-curtains', label: 'The Three Curtains', brief: 'Final veils before the Treasury', detail: 'Beyond the 60 treasuries lie the three curtains of light. The seal of water opens the first, the seal of fire the second, and the seal of the mystery the third. Beyond the third curtain shines the Treasury of Light itself.' }
   425→   425→    ]
   426→   426→  },
   427→   427→  {
   428→   428→    id: 'sealing', title: 'The Sealing Ritual', category: 'liturgy',
   429→   429→    desc: 'The Sealing Ritual is performed immediately after the five baptisms. The priest inscribes five protective seals upon the initiate\'s body - upon the forehead, the right hand, the left hand, between the eyes, and upon the heart. Each seal corresponds to one of the five baptisms and carries the power to open a specific class of gates in the post-mortem ascent.',
   430→   430→    sealType: 'liturgy', book: 2, chapter: 'Chapters 51-52', folio: 'ff. 112r-114v',
   431→   431→    lore: [
   432→   432→      { title: 'The Five Seals', body: 'The five seals are the initiate\'s passport through the Treasury. Each seal is inscribed with sacred characters and anointed with oil. The seal of water goes on the forehead, fire on the right hand, spirit on the left hand, light between the eyes, and the mystery upon the heart. Together they form a complete spiritual armor.' },
   433→   433→      { title: 'The Triple Sealing', body: 'Each seal is applied three times - once in the name of the Father, once in the name of the cipher, and once in the name of the emanation. This triple application ensures that the seal corresponds to the three aspects of each treasury: the presiding Father, the key (cipher), and the power (emanation) that enforces it.' },
   434→   434→      { title: 'Protective Power', body: 'The seals render the initiate invisible to the Archons. When an Archon examines a sealed soul, it sees only the light of the seal and cannot perceive the soul beneath. This is why the correct inscription is essential - a flawed seal would be transparent to the Archons, who would then seize the soul.' }
   435→   435→    ],
   436→   436→    sacredText: [
   437→   437→      'The priest shall anoint the forehead of the initiate with holy oil, saying: I seal thee with the seal of water, in the name of Iao [EE-ah-oh], the Father, the cipher, and the emanation. Three times I seal thee: Iao, Iao, Iao. May the watchers of the first gate recognize this seal and permit thee to pass.',
   438→   438→      'The priest shall anoint the right hand, saying: I seal thee with the seal of fire, in the name of Sabaoth [SAH-bah-oth], the Father, the cipher, and the emanation. Three times I seal thee: Sabaoth, Sabaoth, Sabaoth. May the watchers of the second gate recognize this seal and permit thee to pass.',
   439→   439→      'The priest shall anoint the left hand, saying: I seal thee with the seal of spirit, in the name of Adonai [ah-doh-NYE], the Father, the cipher, and the emanation. Three times I seal thee: Adonai, Adonai, Adonai. May the watchers of the third gate recognize this seal and permit thee to pass.',
   440→   440→      'The priest shall anoint between the eyes, saying: I seal thee with the seal of light, in the name of the Great Invisible Spirit. Three times I seal thee: Invisible, Invisible, Invisible. May the curtains of the Treasury part before thee.',
   441→   441→      'The priest shall place his hand upon the initiate\'s heart, saying: I seal thee with the seal of the Ineffable Mystery, which no tongue may speak and no hand may write. This seal is inscribed by the Spirit itself upon thy heart, and it shall be thy final passport into the Treasury of Light.'
   442→   442→    ],
   443→   443→    elements: [
   444→   444→      { id: 'sl-forehead', label: 'Seal of Water (Forehead)', brief: 'First seal - cleansing', detail: 'Inscribed on the forehead in the name of Iao. The triple sealing: Iao, Iao, Iao. Opens the gates of the first rank of treasuries.' },
   445→   445→      { id: 'sl-right', label: 'Seal of Fire (Right Hand)', brief: 'Second seal - purification', detail: 'Inscribed on the right hand in the name of Sabaoth. The triple sealing: Sabaoth, Sabaoth, Sabaoth. Opens the gates of the second and third ranks.' },
   446→   446→      { id: 'sl-left', label: 'Seal of Spirit (Left Hand)', brief: 'Third seal - consecration', detail: 'Inscribed on the left hand in the name of Adonai. The triple sealing: Adonai, Adonai, Adonai. Opens the gates of the fourth rank.' },
   447→   447→      { id: 'sl-eyes', label: 'Seal of Light (Between Eyes)', brief: 'Fourth seal - illumination', detail: 'Inscribed between the eyes in the name of the Great Invisible Spirit. The triple sealing: Invisible, Invisible, Invisible. Parts the three curtains of the Treasury.' },
   448→   448→      { id: 'sl-heart', label: 'Seal of Mystery (Heart)', brief: 'Fifth seal - ineffable union', detail: 'Inscribed upon the heart by the Spirit itself. No tongue may speak it, no hand may write it. This is the final passport into the Treasury of Light, and no Archon can contest it.' }
   449→   449→    ]
   450→   450→  },
   451→   451→
   452→   452→  /* ── HYMNS & PRAYERS ── */
   453→   453→  {
   454→   454→    id: 'hymn-invisible', title: 'Hymn to the Great Invisible', category: 'hymn',
   455→   455→    desc: 'The opening invocation of the Jeu liturgy, addressed to the Great Invisible Spirit - the unknowable first principle that stands before all aeons. This hymn is sung before every ritual and is considered the most sacred of all the Gnostic chants. It cannot be translated; only the original Coptic vowel-sequences carry the full power of the invocation.',
   456→   456→    sealType: 'hymn', book: 1, chapter: 'Chapter 1', folio: 'ff. 1r-2v',
   457→   457→    lore: [
   458→   458→      { title: 'The Unknowable God', body: 'The Great Invisible Spirit cannot be named, seen, or comprehended by any being within the Pleroma. Even Jeu, the True God and first emanation, has never seen the Spirit\'s form. The hymn therefore uses a series of negations and paradoxes: "Thou art before all, yet after nothing; thou art within all, yet outside everything; thou art seen by none, yet beholdest all."' },
   459→   459→      { title: 'The Vowel Sequences', body: 'The hymn contains seven sacred vowel sequences: IAO, EIE, OYO, AOE, UOA, EOA, and the ineffable seventh. Each sequence resonates with a different rank of the Treasury and must be intoned with precise vowel length. IAO [EE-ah-oh] opens the first three ranks; EIE [AY-ee-ay] opens the fourth; OYO [oh-EE-oh] opens the fifth.' }
   460→   460→    ],
   461→   461→    sacredText: [
   462→   462→      'I invoke thee, O Invisible One, who art before all aeons,',
   463→   463→      'Whom no eye has seen and no tongue has named,',
   464→   464→      'Who art the source of all light and the wellspring of all life,',
   465→   465→      'Open the way for my soul through the treasuries of light.',
   466→   466→      '',
   467→   467→      'Iao [EE-ah-oh] - I call upon thy first name, O Father of the Treasury,',
   468→   468→      'Eie [AY-ee-ay] - I call upon thy second name, O Guardian of the Gates,',
   469→   469→      'Oyo [oh-EE-oh] - I call upon thy third name, O Opener of the Way.',
   470→   470→      '',
   471→   471→      'Thou art before all, yet after nothing;',
   472→   472→      'Thou art within all, yet outside everything;',
   473→   473→      'Thou art seen by none, yet beholdest all.',
   474→   474→      'Open the way for my soul, O Great Invisible Spirit,',
   475→   475→      'That I may ascend unto the Treasury of Light.'
   476→   476→    ],
   477→   477→    elements: [
   478→   478→      { id: 'hi-invocation', label: 'The Invocation', brief: 'Opening prayer', detail: 'The hymn opens with a direct address to the Great Invisible Spirit, using paradoxes and negations to describe the indescribable. Each line builds in intensity, calling upon the Spirit to open the way for the soul\'s ascent.' },
   479→   479→      { id: 'hi-iao', label: 'The Name IAO', brief: 'First sacred vowel sequence', detail: 'IAO [EE-ah-oh] is the supreme name of the divine in Gnostic tradition. It combines three vowel-sounds representing the three aspects of divinity: the Father (I), the Mother (A), and the Child (O). This name opens the gates of the first three ranks of treasuries.' },
   480→   480→      { id: 'hi-eie', label: 'The Name EIE', brief: 'Second sacred vowel sequence', detail: 'EIE [AY-ee-ay] is the name that opens the fourth rank of treasuries. Its palindromic structure (read the same forward and backward) symbolizes the eternal, self-reflective nature of the divine.' },
   481→   481→      { id: 'hi-oyo', label: 'The Name OYO', brief: 'Third sacred vowel sequence', detail: 'OYO [oh-EE-oh] is the name that opens the fifth and innermost rank of treasuries. Like EIE, it is a palindrome, but its sounds are deeper and more resonant, symbolizing the profound mystery at the heart of the Pleroma.' },
   482→   482→      { id: 'hi-paradox', label: 'The Paradoxes', brief: 'Divine negations', detail: 'The hymn uses divine negations (apophatic theology) to describe the Great Invisible: "before all yet after nothing," "within all yet outside everything," "seen by none yet beholdest all." These paradoxes point toward a reality that transcends all categories of human understanding.' }
   483→   483→    ]
   484→   484→  },
   485→   485→  {
   486→   486→    id: 'hymn-aeons', title: 'The Hymn of the Aeons', category: 'hymn',
   487→   487→    desc: 'A choral hymn sung in twelve parts, each part dedicated to one of the twelve aeons of the Pleroma. The hymn describes the qualities and functions of each aeon-ruler and petitions them to intercede for the ascending soul. In ritual performance, twelve priests each sing one verse while standing at one of twelve stations arranged in a circle.',
   488→   488→    sealType: 'hymn', book: 1, chapter: 'Chapter 35', folio: 'ff. 25r-27v',
   489→   489→    lore: [
   490→   490→      { title: 'The Twelve Aeon-Rulers', body: 'Each of the twelve aeons is governed by a ruler whose name encodes their function. Harmozel (har-MOH-zel) is the light of grace; Oroiael (or-OY-ah-el) is the light of thought; Daveithai (dah-VAY-thay) is the light of understanding; Eleleth (el-EL-eth) is the light of perception. The remaining eight rulers govern the intermediate regions between these four cardinal luminaries.' },
   491→   491→      { title: 'Ritual Performance', body: 'The hymn is performed by twelve priests standing in a circle, each facing outward toward one of the twelve directions. Each priest sings his verse and then turns inward, symbolizing the soul\'s turn from the outer world toward the inner Treasury. By the end of the hymn, all twelve priests face inward, representing the soul\'s arrival at the center of the Pleroma.' }
   492→   492→    ],
   493→   493→    sacredText: [
   494→   494→      'I. Harmozel [har-MOH-zel], light of grace, shine upon my path; open the first gate that my soul may enter in.',
   495→   495→      'II. Oroiael [or-OY-ah-el], light of thought, illuminate my mind; open the second gate that my soul may understand.',
   496→   496→      'III. Daveithai [dah-VAY-thay], light of understanding, grant me wisdom; open the third gate that my soul may comprehend.',
   497→   497→      'IV. Eleleth [el-EL-eth], light of perception, open my eyes; open the fourth gate that my soul may see.',
   498→   498→      'V. Phaoph [FAY-off], light of the east, guide my steps; open the fifth gate that my soul may ascend.',
   499→   499→      'VI. Aphroph [AHF-roff], light of the west, protect my going; open the sixth gate that my soul may pass through.',
   500→   500→      'VII. Saphaph [SAH-fahf], light of the north, guard my ascent; open the seventh gate that my soul may be received.',
