     1→     1→'use client'
     2→     2→
     3→     3→import React, { useState, useCallback, useEffect, useRef, useMemo } from 'react'
     4→     4→
     5→     5→/* ═══════════════════════════════════════════════════
    48→    48→      { id: 'invisible', label: 'The Great Invisible', brief: 'The unknowable source of all', detail: 'At the innermost point of the Treasury dwells the Great Invisible (\u1f08\u03cc\u03c1\u03b1\u03c4\u03bf\u03c2) \u2014 the Unknowable Father, beyond all names, beyond all aeons, beyond even the Pleroma itself. No mind can comprehend it; no tongue can name it. It is the silence from which all sound emanates, the darkness from which all light shines forth.' }
    49→    49→    ]
    50→    50→  },
    51→    51→  {
    52→    52→    id: 'jeu',
    53→    53→    nav: 'II \u00b7 Jeu, the True God',
    54→    54→    title: 'Jeu, the True God \u2014 Father of the Treasury',
    55→    55→    ref: 'Book of Jeu I \u00b7 Chapters 2\u20134 \u00b7 Bruce Codex ff. 2r\u20135v',
    56→    56→    desc: 'Jeu is the Great Overseer, the Father who stands at the apex of the aeons and administers the Treasury. He begat 49 powers arranged in a seven-by-seven matrix, inscribed his name upon the living water, and sent emanations of light into the lower worlds.',
    57→    57→    lore: [
    58→    58→      { title: 'Who Is Jeu?', body: 'Jeu (also Ieu or Ieou) occupies a position analogous to the Gnostic figure of Barbelo \u2014 the first self-manifestation of the unknowable God. He is not the Demiurge (the ignorant creator of matter) but the first-born of the highest light. The text states: "Jeu established himself and observed himself and saw that he was alone, and he appointed his powers."' },
    59→    59→      { title: 'The 49 Powers', body: 'Jeu\'s 49 powers are arranged in a seven-by-seven grid, mirroring the sacred geometry of the Heptad. Each power rules a domain: some govern the movement of souls, others administer the seals of the aeons, others oversee the baptismal waters. Each power has a name, a face, and a number.' },
    60→    60→      { title: 'The Living Water', body: 'Jeu inscribed his unutterable name upon "the living water" \u2014 a concept related to the baptismal rite. The Book of Jeu II contains extensive rubrics for a "baptism with water, fire, and holy spirit," in which the baptismal water becomes the vehicle for the divine seal.' },
    61→    61→      { title: 'The Manuscript Diagrams', body: 'The Bruce Codex actually contains circular seal diagrams at this point in the text, with radial divisions, names in Coptic and Greek, and concentric rings \u2014 making the Book of Jeu one of the very few Gnostic texts to survive with its original ritual diagrams intact. Schmidt and MacDermot edited the critical edition in 1978.' }
    62→    62→    ],
    63→    63→    hotspots: [
    64→    64→      { id: 'throne', label: 'The Throne of Jeu', brief: 'Seat of divine authority', detail: 'Jeu sits upon a throne at the apex of the aeonic hierarchy. The throne is not merely a seat but a nexus of power \u2014 the point at which the will of the Unknowable Father is translated into the administration of the Treasury. From this throne Jeu dispatches the 49 powers, receives the ascending souls, and inscribes the seals upon the luminous garments of the redeemed.' },
    65→    65→      { id: 'head', label: 'The Head of Jeu', brief: 'The first manifestation of divine light', detail: 'The head of Jeu radiates twelve rays, one for each of the aeons. In the center of his brow is inscribed the tetragrammaton of his name \u2014 \u0399\u0395\u03a5 \u2014 a name so sacred it may only be spoken during the baptismal rite and never in the hearing of the Archons, who would use it to bar the soul\'s ascent rather than facilitate it.' },
    66→    66→      { id: 'staff', label: 'The Staff of Fire', brief: 'Instrument of divine will', detail: 'Jeu holds a staff of fire tipped with a triple flame \u2014 the three fires of purification, sealing, and illumination. With this staff he inscribes his name upon the living water, opens the gates of the Treasury, and brands the counter-seal upon the souls of the baptized. The staff is the instrument by which will becomes action in the realm of light.' },
    67→    67→      { id: 'powers7', label: 'The 49 Powers (Right)', brief: 'Seven-by-seven matrix of emanations', detail: 'The 49 powers on the right hand of Jeu represent the emanations of grace and blessing. Each of the seven rows corresponds to one of the seven vowels of the sacred name (I E O Y O A O), and each column to one of the seven heavens. Together they form a complete map of the divine administration through which souls are guided back to the Treasury.' }
    68→    68→    ]
    69→    69→  },
    70→    70→  {
    71→    71→    id: 'archons',
    72→    72→    nav: 'III \u00b7 Archon Seals',
    73→    73→    title: 'The Seals of the Archons \u2014 Gates of Ascent',
    74→    74→    ref: 'Book of Jeu I \u00b7 Chapters 30\u201350 \u00b7 Bruce Codex ff. 20r\u201339v',
    75→    75→    desc: 'Between the soul and the Treasury stand the Archons \u2014 rulers of the planetary spheres who guard the gates of ascent. Each Archon demands a password, a seal, and a name. The Book of Jeu provides the complete liturgy for passing every gate.',
    76→    76→    lore: [
    77→    77→      { title: 'The Archons and Their Origin', body: 'The Archons were created when Ialdabaoth, the Demiurge, formed the material cosmos. Each planet and sphere received an Archon as its ruler. In the Sethian system these rulers are not evil per se but ignorant \u2014 they block the soul\'s ascent not out of malice but because they believe the material realm is the highest reality.' },
    78→    78→      { title: 'The Baptism of Fire', body: 'Book of Jeu II contains the full ritual script for the baptism of fire, which equips the soul with the counter-seals needed to pass the archonic gates. The text describes the priest anointing the candidate with "the unction of the mysteries of the repentance," followed by sealing with the fire-seal.' },
    79→    79→      { title: 'Passwords and Seals', body: 'For each gate the initiate must: (1) name the archon correctly, (2) present the appropriate counter-seal, (3) speak the password in the archon\'s own language, and (4) recite the name of the higher aeon who commissioned the soul\'s ascent. Only then does the gate open.' },
    80→    80→      { title: 'Ialdabaoth the Demiurge', body: 'Ialdabaoth (also Saklas, "the fool," and Samael, "blind god") is the ignorant creator who formed the material world believing himself to be the highest god. The ascending soul must address him: "Withdraw, Saklas, for I descend not into your realm; I come from the height of the Father of the Treasury of Light."' }
    81→    81→    ],
    82→    82→    hotspots: [
    83→    83→      { id: 'ialdabaoth', label: 'Ialdabaoth', brief: 'The lion-faced Demiurge', detail: 'Ialdabaoth stands at the outermost gate of the material world. His seal is a lion-faced serpent biting its own tail \u2014 an image that appears in a number of Gnostic gems from the 2nd\u20134th centuries (the so-called Abraxas gems). The ascending soul must know his true name (Saklas), his counter-name (Samael), and the password: "I am from before the beginning; thy realm has no power over me."' },
    84→    84→      { id: 'gate1', label: 'First Gate \u00b7 Outermost Sphere', brief: 'Boundary of the material world', detail: 'The first gate marks the boundary between the sublunary material world and the aetheric realm. Its Archon bears the form of a crocodile (a common image of Egyptian origin absorbed into Gnostic iconography). The initiate must present the counter-seal of the first baptism and recite: "Withdraw, judge of falsehood, I am clothed in the garment of the light of my father, the Treasury of Light."' },
    85→    85→      { id: 'gate2', label: 'Second Gate \u00b7 Aetheric Boundary', brief: 'Entry into the realm of the aethers', detail: 'The second gate separates the material aether from the celestial realm proper. Its Archon bears a ram\'s head. The soul must present the counter-seal of the baptism of fire and speak the second password. The Book of Jeu notes that at this gate the soul sheds its "aetheric body" and proceeds clothed only in light.' },
    86→    86→      { id: 'gate3', label: 'Third Gate \u00b7 Celestial Boundary', brief: 'Entry into the aeon of the stars', detail: 'The third gate marks the boundary of the fixed-star sphere. Its Archon is described as eagle-headed, and its seal incorporates a seven-pointed star. The initiate must present the fire-seal and recite the names of all seven planetary archons from below. Beyond this gate the soul begins to encounter the lower aeons proper.' },
    87→    87→      { id: 'counter', label: 'The Counter-Seal', brief: 'Baptismal seal granted to initiates', detail: 'The counter-seal (\u1f00\u03bd\u03c4\u03b9-\u03c3\u03c6\u03c1\u03b1\u03b3\u1f77\u03c2) is imprinted on the soul during the baptismal rite. The Book of Jeu II describes it as a seal "in the form of the name of Jeu written in fire upon the garment of light." It functions as a passport through each archonic gate \u2014 each Archon recognizes the seal as a mark of divine authority and is compelled by the higher power of Jeu to step aside.' }
    88→    88→    ]
    89→    89→  },
    90→    90→  {
    91→    91→    id: 'baptism',
    92→    92→    nav: 'IV \u00b7 Baptism Rite',
    93→    93→    title: 'The Rite of Baptism with Fire and Water',
    94→    94→    ref: 'Book of Jeu II \u00b7 Chapters 42\u201352 \u00b7 Bruce Codex ff. 103r\u2013114v',
    95→    95→    desc: 'Book of Jeu II preserves a nearly complete ritual script for the Gnostic baptism \u2014 one of the earliest surviving liturgical documents of Gnostic Christianity. It describes the sealing of candidates with fire, anointing with oil, the binding of vine branches, and the recitation of the names of the aeons.',
    96→    96→    lore: [
    97→    97→      { title: 'Three Baptisms', body: 'The Book of Jeu II describes three baptisms performed in sequence: the baptism of water (purification), the baptism of fire (sealing and empowerment), and the baptism of the Holy Spirit (the final reception of the divine name). Each leaves an invisible seal upon the soul\'s "luminous garment."' },
    98→    98→      { title: 'The Ritual Script', body: 'The text provides direct speech: "Hear me, Father, father of all fatherhood, boundless light: \u03c8\u03b5 \u03b1\u03b9\u03a9 \u03b1\u03b9\u03a9 \u03b1\u03a9\u2026 Let the light-seal descend upon [name], that they may pass through all the rulers of the world and all the rulers of the darkness." Scholars regard this as an actual liturgical formula.' },
    99→    99→      { title: 'The Vine Branches', body: 'An unusual element is the instruction to bind vine branches around the hands of the candidate \u2014 a possible echo of Dionysiac mystery rites absorbed into the Gnostic synthesis. The vine, associated with the blood of Christ in mainstream Christianity, here becomes a seal-bearer and symbol of enclosed divine light.' },
   100→   100→      { title: 'The Role of the Priest', body: 'The officiating priest speaks the names of the aeons over the candidate while placing a seal on their forehead, mouth, and chest. The candidate must keep their eyes closed throughout and respond only with "Amen." The priest concludes: "Go in peace, for I set the seal upon you from the Treasury of the Light."' }
   101→   101→    ],
   102→   102→    hotspots: [
   103→   103→      { id: 'fire', label: 'Baptism of Fire', brief: 'The sealing empowerment of the soul', detail: 'The baptism of fire (\u03b2\u03ac\u03c0\u03c4\u03b9\u03c3\u03bc\u03b1 \u03c0\u03c5\u03c1\u03cc\u03c2) is administered after the water baptism. The priest recites a long invocation calling upon Jeu and the 49 powers. A seal of fire is then symbolically traced upon the candidate\'s luminous garment \u2014 described as "living fire that does not consume the soul but illuminates it and makes it invincible before the archons."' },
   104→   104→      { id: 'water', label: 'Baptism of Water', brief: 'Purification and first sealing', detail: 'The water baptism comes first and performs a cleansing function. The candidate confesses their entrapment in matter and calls upon the name of Jeu. The water used is described as "living water" \u2014 water that has been sealed with the name of Jeu and thus charged with divine power. The baptism is performed by full immersion, after which the candidate receives the anointing with oil.' },
   105→   105→      { id: 'oil', label: 'Anointing with Oil', brief: 'The unction of the mysteries', detail: 'Between the water and fire baptisms the candidate is anointed with "the unction of the mysteries of the repentance." This anointing corresponds to the Gnostic interpretation of the chrism (\u03c7\u03c1\u1f77\u03c3\u03bc\u03b1). It seals the candidate\'s body against re-infiltration by archonic powers during the remainder of their earthly life, and prepares the luminous garment for the fire-seal to follow.' },
   106→   106→      { id: 'vine', label: 'The Vine Branches', brief: 'Symbol of enclosed divine light', detail: 'The ritual instruction reads: "Bind vine branches around their hands." This has no direct parallel in mainstream Christian baptismal rites and likely derives from pre-Christian mystery traditions. The vine is a symbol of divine life enclosed in material form \u2014 just as wine contains the spirit of the grape, the initiate\'s body contains the divine spark.' },
   107→   107→      { id: 'names', label: 'The Sacred Names', brief: 'Living words spoken over the candidate', detail: 'The baptismal invocation includes voces magicae \u2014 sacred sound-words combining Greek vowels, Coptic divine names, and phonetic representations of divine names: \u03c8\u03b5 \u03b1\u03b9\u03a9 \u03b1\u03b9\u03a9 \u03b1\u03a9 \u03c8\u03b5 \u03b1\u03c1\u03a9 \u03b1\u03c1\u03a9 \u03a9 \u03c8\u03b5 \u03a9\u03a9\u03a9. These represent the names of the 49 powers of Jeu and function as the verbal component of the seal imprinted upon the soul.' }
   108→   108→    ]
   109→   109→  },
   110→   110→  {
   111→   111→    id: 'ch33',
   112→   112→    nav: 'Ch. 33 \u2022 55th Treasury',
   113→   113→    title: 'The 55th Treasury of Light',
   114→   114→    ref: 'First Book of Jeu \u2022 Chapter 33 \u2022 Bruce Codex ff. 25r\u201326v',
   115→   115→    desc: 'The 55th Treasury is sealed with the sign of the cross-and-circle \u2014 a hieroglyph of the intersection of divine will and cosmic perfection. Six places surround the central figure, each guarded by a watcher who holds a cipher. The initiate must seal themselves with this seal while the cipher is in their hand, speaking the name of the treasury\'s guardian thrice.',
   116→   116→    lore: [
   117→   117→      { title: 'The Cross-and-Circle Seal', body: 'The cross within a circle is one of the oldest symbols in Gnostic iconography, predating Christianity by centuries. In the Book of Jeu it represents the intersection of the four directions of divine emanation with the perfection of the Pleroma. The horizontal axis signifies the extension of divine light across all creation; the vertical axis marks the path of the soul\'s ascent and descent.' },
   118→   118→      { title: 'The Six Watchers', body: 'Six places surround the central figure of the 55th Treasury, each occupied by a watcher (\u03c0\u03b1\u03c1\u03b1\u03c4\u03ae\u03c1\u03b7\u03c4\u03b7\u03c2). These watchers hold ciphers \u2014 coded names that must be spoken aloud in sequence. The text instructs: "Seal yourselves with this seal while the cipher is in your hand," suggesting a physical gesture accompanying the verbal formula.' },
   119→   119→      { title: 'The Cipher Ritual', body: 'Unlike the more elaborate baptismal rites of Book II, the cipher ritual of the 55th Treasury is brief and self-administered. The initiate traces the cross-and-circle upon their own forehead while reciting the guardian\'s name. This act of self-sealing is unique in the Book of Jeu and may represent a more democratized form of Gnostic practice.' },
   120→   120→      { title: 'Context in the Codex', body: 'Chapter 33 falls within the central sequence of the First Book of Jeu, where individual treasuries are described with their seals, names, and ritual instructions. The 55th Treasury is notable for its geometric simplicity \u2014 a single cross and circle \u2014 compared to the more elaborate multi-ring seals of other treasuries, suggesting it may represent a foundational or primordial seal.' }
   121→   121→    ],
   122→   122→    hotspots: [
   123→   123→      { id: 'cross', label: 'The Sacred Cross', brief: 'Axis of divine will and emanation', detail: 'The vertical stroke of the cross represents the descent of divine light from the Unknowable Father through Jeu into creation, and the ascent of the soul back toward its source. The horizontal stroke marks the extension of grace across all realms of being. Together they form the most ancient seal of the Treasury \u2014 a sign that predates even the twelve aeons.' },
   124→   124→      { id: 'circle55', label: 'The Enclosing Circle', brief: 'Perfection of the Pleroma', detail: 'The circle represents the Pleroma in its totality \u2014 perfect, self-contained, without beginning or end. When the cross is inscribed within the circle, it signifies that divine will (the cross) operates within and never exceeds the bounds of divine perfection (the circle). This is the fundamental law of the Treasury: no emanation can exceed its source.' },
   125→   125→      { id: 'watchers55', label: 'The Six Watchers', brief: 'Guardians holding the ciphers', detail: 'The six watchers occupy the cardinal and intercardinal positions around the central cross. Each holds a cipher \u2014 a coded name that must be decoded and spoken. The ciphers are given in a mixture of Coptic and Greek letters, and their pronunciation transforms them from inert symbols into active keys that unlock the treasury\'s gate.' },
   126→   126→      { id: 'cipher', label: 'The Cipher', brief: 'The coded name held in hand', detail: 'The cipher of the 55th Treasury is described as being "in your hand" \u2014 possibly a small inscribed tablet or parchment carried by the initiate during the ritual. The physical presence of the cipher during the act of sealing creates a connection between the material and spiritual realms, allowing the divine name to bridge the gap between flesh and light.' }
   127→   127→    ]
   128→   128→  },
   129→   129→  {
   130→   130→    id: 'ch36',
   131→   131→    nav: 'Ch. 36 \u2022 58th Treasury',
   132→   132→    title: 'The 58th Treasury of Light',
   133→   133→    ref: 'First Book of Jeu \u2022 Chapter 36 \u2022 Bruce Codex ff. 28r\u201329v',
   134→   134→    desc: 'The 58th Treasury reveals the great wheel of emanation \u2014 twelve rays radiating from an inner ring, bounded by an outer circle. Six places surround it, and the initiate must invoke the name three times while tracing the wheel upon the air. This treasury governs the rotation of the aeons and the cycling of souls through purification.',
   135→   135→    lore: [
   136→   136→      { title: 'The Wheel of Emanation', body: 'The twelve-rayed wheel is a cosmological diagram showing how the divine light emanates outward from the central point through twelve channels \u2014 one for each of the aeons. The rotation of the wheel represents the eternal cycling of light outward into creation and inward back toward the Treasury, a process that sustains all existence.' },
   137→   137→      { title: 'The Twelve Rays', body: 'Each of the twelve rays corresponds to one of the aeon-rulers: Harmozel, Oroiael, Daveithe, Eleleth, Gamaliel, Gabriel, Samblo, Abrasax, Iaoth, Sabaoth, Adonaios, and Sabaoth the Second. The ray of each aeon is a conduit for a specific quality of divine light \u2014 grace, thought, understanding, perception, and so on.' },
   138→   138→      { title: 'The Triple Invocation', body: 'The instruction to "invoke the name three times" mirrors the three-fold baptismal structure of water, fire, and spirit. Each repetition seals a different layer of the initiate\'s luminous garment. The first invocation opens the outer gate; the second activates the inner ring; the third draws the central light outward to meet the ascending soul.' },
   139→   139→      { title: 'Rotation of the Aeons', body: 'The 58th Treasury governs the rotation (\u03c0\u03b5\u03c1\u03b9\u03c3\u03c4\u03c1\u03bf\u03c6\u03ae) of the aeons \u2014 the cosmic cycle by which each aeon takes its turn presiding over the Pleroma. This rotation ensures that no single aeon dominates eternally, maintaining the harmony and balance of the divine Fullness. The initiate who understands this rotation can align their ascent with the current presiding aeon.' }
   140→   140→    ],
   141→   141→    hotspots: [
   142→   142→      { id: 'outer58', label: 'The Outer Circle', brief: 'Boundary of the treasury', detail: 'The outer circle of the 58th Treasury marks its boundary with the surrounding aeons. Unlike the 55th Treasury\'s simple circle, this outer ring is inscribed with the names of all twelve aeon-rulers, making it both a boundary and a map. The initiate who can read this ring knows the order of the aeons and the direction of their rotation.' },
   143→   143→      { id: 'inner58', label: 'The Inner Ring', brief: 'Nexus of the twelve emanations', detail: 'The inner ring is where the twelve rays converge. It represents the point of origin from which all divine light radiates outward \u2014 the "navel" of the Treasury, so to speak. In the ritual, the priest traces this ring upon the candidate\'s chest, symbolically placing the nexus of emanation within their own heart.' },
   144→   144→      { id: 'rays58', label: 'The Twelve Rays', brief: 'Channels of aeonic emanation', detail: 'Each ray is a channel for a specific quality of divine light. The ray of Harmozel carries the light of grace; the ray of Oroiael carries the light of thought; and so forth. The initiate must know which ray corresponds to which aeon, for the soul must ascend through the rays in the correct order \u2014 not randomly, but following the rotation of the wheel.' },
   145→   145→      { id: 'rotation', label: 'The Rotation', brief: 'Cosmic cycling of the aeons', detail: 'The 58th Treasury is unique in that it governs not a static structure but a dynamic process \u2014 the rotation of the aeons. This rotation is the heartbeat of the Pleroma, the rhythm by which divine light circulates eternally. Understanding this rotation allows the initiate to time their ascent for maximum alignment with the presiding aeon, dramatically easing the passage through the archonic gates.' }
   146→   146→    ]
   147→   147→  }
   148→   148→]
   149→   149→
   150→   150→/* ═══════════════════════════════════════════════════
   151→   151→   SVG CONSTANTS
   152→   152→   ═══════════════════════════════════════════════════ */
   153→   153→const INK = '#1a1208'
   154→   154→const INK2 = 'rgba(26,18,8,0.55)'
   155→   155→const INK3 = 'rgba(26,18,8,0.25)'
   156→   156→const INK4 = 'rgba(26,18,8,0.1)'
   157→   157→const GOLD = '#c8a84a'
   158→   158→const GOLD2 = '#8a6820'
   159→   159→const CINZEL = 'Cinzel,serif'
   160→   160→const BASK = 'Libre Baskerville,Georgia,serif'
   161→   161→
   162→   162→/* ═══════════════════════════════════════════════════
   163→   163→   SVG DIAGRAM COMPONENTS
   164→   164→   ═══════════════════════════════════════════════════ */
   165→   165→
   166→   166→function TreasuryDiagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   167→   167→  const cx = 260, cy = 268
   168→   168→  const sealNames = ['Harmozel','Oroiael','Daveithe','Eleleth','Gamaliel','Gabriel','Samblo','Abrasax','Iaoth','Sabaoth','Adonaios','Sabaoth II']
   169→   169→
   170→   170→  return (
   171→   171→    <svg viewBox="0 0 520 560" xmlns="http://www.w3.org/2000/svg">
   172→   172→      {/* Decorative frame */}
   173→   173→      <rect x={12} y={12} width={496} height={536} fill="none" stroke={INK3} strokeWidth={0.4} rx={3} />
   174→   174→      <rect x={18} y={18} width={484} height={524} fill="none" stroke={INK4} strokeWidth={0.3} rx={2} />
   175→   175→      {[[22,22],[510,22],[22,546],[510,546]].map(([ox,oy], i) => {
   176→   176→        const dx = i%2===0?1:-1, dy = i<2?1:-1
   177→   177→        return <g key={`corner-${i}`}>
   178→   178→          <line x1={ox} y1={oy} x2={ox+dx*22} y2={oy} stroke={INK} strokeWidth={0.6} />
   179→   179→          <line x1={ox} y1={oy} x2={ox} y2={oy+dy*22} stroke={INK} strokeWidth={0.6} />
   180→   180→          <line x1={ox+dx*6} y1={oy+dy*6} x2={ox+dx*18} y2={oy+dy*6} stroke={INK3} strokeWidth={0.4} />
   181→   181→          <line x1={ox+dx*6} y1={oy+dy*6} x2={ox+dx*6} y2={oy+dy*18} stroke={INK3} strokeWidth={0.4} />
   182→   182→        </g>
   183→   183→      })}
   184→   184→
   185→   185→      {/* Rotating outer glow */}
   186→   186→      <circle cx={cx} cy={cy} r={220} fill="none" stroke="rgba(200,168,74,0.12)" strokeWidth={0.8} className="svg-rotate" />
   187→   187→      <circle cx={cx} cy={cy} r={215} fill="none" stroke="rgba(200,168,74,0.08)" strokeWidth={0.4} strokeDasharray="4,6" className="svg-rotate" style={{animationDirection:'reverse', animationDuration:'90s'}} />
   188→   188→
   189→   189→      {/* Outermost ring: 12 seals */}
   190→   190→      <circle cx={cx} cy={cy} r={205} fill="none" stroke={INK2} strokeWidth={0.5} />
   191→   191→      <g className={`svg-clickable ${selected==='aeons'?'selected':''}`} onClick={() => onSelect('aeons')}>
   192→   192→        {sealNames.map((name, i) => {
   193→   193→          const a = (i/12)*Math.PI*2 - Math.PI/2
   194→   194→          const sx = cx+Math.cos(a)*205, sy = cy+Math.sin(a)*205
   195→   195→          const lx = cx+Math.cos(a)*228, ly = cy+Math.sin(a)*228
   196→   196→          const la = a*(180/Math.PI)+90
   197→   197→          return <g key={`seal-${i}`}>
   198→   198→            <line x1={cx+Math.cos(a)*50} y1={cy+Math.sin(a)*50} x2={cx+Math.cos(a)*196} y2={cy+Math.sin(a)*196} stroke={INK4} strokeWidth={0.4} />
   199→   199→            <circle cx={sx} cy={sy} r={9} fill="rgba(26,18,8,0.08)" stroke={INK} strokeWidth={0.8} />
   200→   200→            <circle cx={sx} cy={sy} r={4} fill="rgba(26,18,8,0.15)" />

[showing lines 1-200 of 875; use offset=201 with limit to continue reading]
